"planning_unit","number"
76568,0
76567,1
76566,1
76565,1
76564,1
76563,0
76562,2
76561,0
76560,0
76559,2
76558,2
76557,0
76556,2
76555,2
76554,2
76553,3
76552,0
76551,2
76550,1
76549,4
76548,0
76547,0
76546,1
76545,1
76544,0
76543,2
76542,0
76541,3
76540,0
76539,1
76538,2
76537,0
76536,1
76535,1
76534,1
76533,0
76532,3
76531,0
76530,2
76529,1
76528,1
76527,3
76526,0
76525,1
76524,0
76523,2
76522,1
76521,1
76520,0
76519,0
76518,3
76517,1
76516,3
76515,1
76514,1
76513,2
76512,2
76511,0
76510,1
76509,1
76508,1
76507,0
76506,1
76505,2
76504,2
76503,1
76502,0
76501,0
76500,2
76499,1
76498,0
76497,1
76496,1
76495,1
76494,2
76493,1
76492,2
76491,1
76490,1
76489,1
76488,0
76487,0
76486,0
76485,2
76484,2
76483,1
76482,0
76481,1
76480,0
76479,2
76478,1
76477,0
76476,2
76475,3
76474,0
76473,1
76472,1
76471,1
76470,0
76469,2
76468,2
76467,1
76466,0
76465,0
76464,0
76463,1
76462,2
76461,2
76460,0
76459,1
76458,0
76457,0
76456,0
76455,1
76454,1
76453,1
76452,0
76451,3
76450,1
76449,0
76448,1
76447,0
76446,0
76445,3
76444,1
76443,1
76442,0
76441,0
76440,1
76439,3
76438,0
76437,1
76436,2
76435,1
76434,1
76433,0
76432,0
76431,1
76430,0
76429,1
76428,3
76427,2
76426,0
76425,0
76424,1
76423,0
76422,0
76421,1
76420,1
76419,0
76418,0
76417,1
76416,0
76415,0
76414,0
76413,0
76412,1
76411,0
76410,0
76409,0
76408,0
76407,1
76406,0
76405,1
76404,0
76403,1
76402,0
76401,0
76400,1
76399,2
76398,1
76397,0
76396,1
76395,0
76394,0
76393,1
76392,0
76391,0
76390,1
76389,0
76388,3
76387,0
76386,0
76385,3
76384,0
76383,2
76382,1
76381,0
76380,2
76379,1
76378,2
76377,0
76376,1
76375,1
76374,3
76373,1
76372,0
76371,1
76370,0
76369,2
76368,0
76299,3
76298,1
76297,2
76296,1
76295,1
76294,2
76293,2
76292,1
76291,1
76290,1
76289,1
76288,1
76287,1
76286,0
76285,1
76284,1
76283,0
76282,1
76281,0
76280,2
76279,3
76278,0
76277,1
76276,1
76275,1
76274,1
76273,0
76272,3
76271,1
76270,2
76269,1
76268,2
76267,1
76266,1
76265,1
76264,1
76263,0
76262,1
76261,1
76260,2
76259,2
76258,3
76257,1
76256,3
76255,1
76254,0
76253,1
76252,1
76251,1
76250,2
76249,1
76248,0
76247,0
76246,0
76245,2
76244,2
76243,0
76242,0
76241,1
76240,1
76239,0
76238,0
76237,1
76236,0
76235,3
76234,2
76233,0
76232,0
76231,3
76230,2
76229,0
76228,2
76227,1
76226,1
76225,0
76224,1
76223,3
76222,0
76221,0
76220,0
76219,1
76218,1
76217,1
76216,0
76215,1
76214,1
76213,0
76212,0
76211,1
76210,3
76209,0
76208,1
76207,1
76206,3
76205,0
76204,0
76203,4
76202,0
76201,0
76200,1
76199,1
76198,2
76197,2
76196,0
76195,0
76194,1
76193,1
76192,1
76191,1
76190,3
76189,0
76188,0
76187,1
76186,0
76185,2
76184,1
76183,2
76182,0
76181,1
76180,0
76179,2
76178,2
76177,1
76176,2
76175,1
76174,1
76173,0
76172,0
76171,1
76170,0
76169,0
76168,1
76167,1
76166,2
76165,1
76164,0
76163,2
76162,1
76161,1
76160,0
76159,2
76158,0
76157,0
76156,1
76155,2
76154,4
76153,1
76152,0
76151,1
76150,0
76149,2
76148,0
76147,2
76146,1
76145,0
76144,1
76143,1
76142,1
76141,1
76140,2
76139,2
76138,0
76137,0
76136,2
76135,1
76134,0
76133,0
76132,2
76131,1
76130,2
76129,0
76128,1
76127,0
76126,0
76125,0
76124,1
76123,1
76122,0
76121,1
76120,4
76119,0
76118,1
76117,1
76116,1
76115,1
76114,1
76113,1
76112,2
76111,1
76110,0
76109,1
76108,1
76107,1
76106,0
76105,0
76104,1
76103,2
76102,0
76101,1
76100,0
76099,1
76098,0
76097,1
76096,0
76095,1
76094,0
76093,2
76092,1
76091,1
76090,1
76089,0
76088,0
76087,1
76086,1
76085,0
76084,0
76083,0
76082,2
76081,1
76080,2
76079,2
76078,2
76077,2
76076,1
76075,0
76074,1
76073,2
76072,1
76071,1
76070,2
76069,0
76068,1
76067,1
76066,3
76065,2
76064,0
76063,0
76062,0
76061,0
76060,0
76059,2
76058,1
76057,1
76056,2
76055,2
76054,0
76053,1
76052,0
76051,2
76050,1
76049,0
76048,0
76047,1
76046,0
76045,0
76044,1
76043,1
76042,3
76041,2
76040,2
76039,2
76038,1
76037,2
76036,0
76035,1
76034,1
76033,1
76032,1
76031,0
76030,1
76029,1
76028,2
76027,0
76026,0
76025,1
76024,0
76023,1
76022,2
76021,0
76020,0
76019,2
76018,2
76017,1
76016,0
76015,1
76014,1
76013,1
76012,0
76011,0
76010,1
76009,2
76008,0
76007,1
76006,1
76005,1
76004,0
76003,0
76002,2
76001,1
76000,2
75999,1
75998,1
75997,0
75996,0
75995,3
75994,0
75993,1
75992,1
75991,3
75990,1
75989,0
75988,0
75987,0
75986,4
75985,1
75984,0
75983,0
75982,0
75981,0
75980,1
75979,0
75978,1
75977,3
75976,2
75975,1
75974,2
75973,1
75972,0
75971,0
75970,4
75969,0
75968,1
75967,0
75966,1
75965,0
75964,1
75963,0
75962,2
75961,1
75960,3
75959,1
75958,1
75957,1
75956,0
75955,1
75954,2
75953,0
75952,1
75951,0
75950,0
75949,0
75948,3
75947,0
75946,1
75945,0
75944,2
75943,1
75942,1
75941,1
75940,0
75939,0
75938,1
75870,1
75869,2
75868,1
75867,1
75866,1
75865,1
75864,0
75863,1
75862,1
75861,3
75860,1
75859,1
75858,1
75857,2
75856,2
75855,1
75854,0
75853,4
75852,0
75851,0
75850,0
75849,3
75848,0
75847,0
75846,1
75845,0
75844,1
75843,3
75842,0
75841,3
75840,1
75839,2
75838,0
75837,1
75836,0
75835,2
75834,0
75833,1
75832,1
75831,0
75830,0
75829,0
75828,2
75827,0
75826,1
75825,0
75824,2
75823,0
75822,0
75821,2
75820,0
75819,1
75818,0
75817,1
75816,2
75815,0
75814,0
75813,0
75812,0
75811,1
75810,4
75809,0
75808,0
75807,2
75806,1
75805,2
75804,0
75803,2
75802,2
75801,1
75800,2
75799,0
75798,0
75797,1
75796,0
75795,0
75794,2
75793,0
75792,4
75791,0
75790,2
75789,0
75788,2
75787,0
75786,2
75785,2
75784,1
75783,1
75782,1
75781,1
75780,0
75779,2
75778,2
75777,0
75776,3
75775,0
75774,2
75773,2
75772,0
75771,0
75770,1
75769,2
75768,1
75767,4
75766,1
75765,1
75764,3
75763,1
75762,1
75761,3
75760,0
75759,0
75758,2
75757,1
75756,1
75755,1
75754,1
75753,1
75752,0
75751,0
75750,0
75749,1
75748,0
75747,0
75746,1
75745,2
75744,2
75743,1
75742,2
75741,1
75740,0
75739,1
75738,0
75737,0
75736,0
75735,0
75734,3
75733,0
75732,1
75731,0
75730,1
75729,0
75728,0
75727,2
75726,0
75725,1
75724,0
75723,1
75722,1
75721,0
75720,1
75719,1
75718,1
75717,2
75716,0
75715,0
75714,1
75713,1
75712,1
75711,2
75710,1
75709,1
75708,1
75707,2
75706,0
75705,1
75704,3
75703,1
75702,1
75701,0
75700,1
75699,1
75698,2
75697,1
75696,1
75695,1
75694,0
75693,2
75692,1
75691,1
75690,1
75689,1
75688,1
75687,1
75686,1
75685,1
75684,0
75683,3
75682,0
75681,1
75680,0
75679,1
75678,1
75677,0
75676,1
75675,1
75674,1
75673,1
75672,0
75671,1
75670,2
75669,5
75668,2
75667,0
75666,0
75665,2
75664,2
75663,0
75662,0
75661,0
75660,0
75659,0
75658,3
75657,2
75656,1
75655,1
75654,0
75653,0
75652,1
75651,1
75650,1
75649,0
75648,0
75647,2
75646,0
75645,1
75644,1
75643,2
75642,0
75641,1
75640,2
75639,0
75638,0
75637,2
75636,0
75635,1
75634,2
75633,1
75632,0
75631,3
75630,1
75629,0
75628,1
75627,0
75626,1
75625,1
75624,0
75623,3
75622,1
75621,3
75620,2
75619,2
75618,0
75617,3
75616,2
75615,0
75614,1
75613,0
75612,3
75611,0
75610,0
75609,1
75608,0
75607,0
75606,1
75605,2
75604,1
75603,0
75602,0
75601,1
75600,0
75599,0
75598,0
75597,0
75596,0
75595,0
75594,1
75593,1
75592,2
75591,0
75590,3
75589,3
75588,0
75587,2
75586,1
75585,0
75584,1
75583,2
75582,2
75581,1
75580,0
75579,0
75578,2
75577,0
75576,1
75575,1
75574,0
75573,0
75572,1
75571,0
75570,1
75569,0
75568,2
75567,1
75566,1
75565,0
75564,3
75563,1
75562,0
75561,0
75560,0
75559,1
75558,0
75557,1
75556,0
75555,0
75554,0
75553,0
75552,0
75551,1
75550,0
75549,0
75548,0
75547,0
75546,1
75545,2
75544,3
75543,0
75542,0
75541,1
75540,1
75539,1
75538,0
75537,0
75536,1
75535,2
75534,1
75533,1
75532,1
75531,2
75530,0
75529,2
75528,2
75527,1
75526,0
75525,2
75524,2
75523,0
75522,0
75521,0
75520,1
75519,1
75518,0
75517,1
75516,0
75515,1
75514,1
75513,0
75512,0
75511,1
75510,1
75509,1
75442,0
75441,1
75440,0
75439,0
75438,1
75437,0
75436,1
75435,2
75434,1
75433,0
75432,0
75431,1
75430,2
75429,0
75428,0
75427,0
75426,1
75425,0
75424,2
75423,1
75422,2
75421,0
75420,1
75419,2
75418,2
75417,1
75416,1
75415,2
75414,3
75413,2
75412,0
75411,2
75410,0
75409,0
75408,2
75407,1
75406,3
75405,1
75404,2
75403,2
75402,3
75401,2
75400,2
75399,0
75398,2
75397,1
75396,1
75395,2
75394,2
75393,0
75392,2
75391,2
75390,4
75389,0
75388,1
75387,0
75386,0
75385,1
75384,0
75383,0
75382,1
75381,1
75380,2
75379,3
75378,1
75377,0
75376,0
75375,4
75374,1
75373,1
75372,0
75371,2
75370,3
75369,1
75368,0
75367,0
75366,0
75365,1
75364,1
75363,1
75362,2
75361,0
75360,1
75359,0
75358,0
75357,2
75356,1
75355,2
75354,0
75353,1
75352,3
75351,1
75350,2
75349,1
75348,2
75347,3
75346,1
75345,0
75344,2
75343,0
75342,0
75341,0
75340,0
75339,0
75338,0
75337,2
75336,1
75335,1
75334,0
75333,1
75332,1
75331,0
75330,2
75329,2
75328,0
75327,0
75326,0
75325,2
75324,2
75323,0
75322,1
75321,2
75320,3
75319,1
75318,1
75317,0
75316,0
75315,0
75314,2
75313,1
75312,3
75311,1
75310,1
75309,0
75308,2
75307,1
75306,0
75305,0
75304,1
75303,1
75302,3
75301,1
75300,0
75299,0
75298,0
75297,2
75296,0
75295,1
75294,1
75293,0
75292,0
75291,1
75290,1
75289,1
75288,2
75287,2
75286,0
75285,0
75284,2
75283,1
75282,1
75281,0
75280,1
75279,3
75278,2
75277,1
75276,1
75275,0
75274,0
75273,1
75272,2
75271,1
75270,0
75269,1
75268,2
75267,2
75266,1
75265,0
75264,1
75263,2
75262,1
75261,1
75260,2
75259,1
75258,1
75257,3
75256,0
75255,1
75254,2
75253,1
75252,0
75251,2
75250,2
75249,2
75248,0
75247,1
75246,2
75245,3
75244,0
75243,0
75242,0
75241,0
75240,1
75239,0
75238,0
75237,2
75236,1
75235,1
75234,2
75233,0
75232,2
75231,1
75230,1
75229,1
75228,1
75227,1
75226,0
75225,1
75224,1
75223,0
75222,2
75221,0
75220,1
75219,0
75218,1
75217,3
75216,0
75215,2
75214,0
75213,1
75212,2
75211,2
75210,1
75209,0
75208,0
75207,1
75206,1
75205,1
75204,0
75203,1
75202,2
75201,1
75200,0
75199,0
75198,0
75197,1
75196,0
75195,1
75194,0
75193,0
75192,1
75191,3
75190,0
75189,2
75188,2
75187,1
75186,1
75185,0
75184,3
75183,3
75182,0
75181,0
75180,0
75179,2
75178,0
75177,0
75176,3
75175,1
75174,0
75173,0
75172,2
75171,2
75170,0
75169,2
75168,2
75167,0
75166,2
75165,0
75164,1
75163,2
75162,0
75161,2
75160,1
75159,1
75158,1
75157,2
75156,1
75155,0
75154,2
75153,1
75152,1
75151,3
75150,1
75149,1
75148,0
75147,1
75146,2
75145,1
75144,0
75143,2
75142,1
75141,1
75140,1
75139,0
75138,0
75137,1
75136,0
75135,0
75134,1
75133,0
75132,1
75131,2
75130,1
75129,1
75128,1
75127,1
75126,1
75125,0
75124,1
75123,0
75122,1
75121,1
75120,0
75119,1
75118,1
75117,0
75116,1
75115,1
75114,1
75113,2
75112,2
75111,2
75110,0
75109,0
75108,1
75107,2
75106,0
75105,1
75104,0
75103,0
75102,4
75101,1
75100,0
75099,3
75098,2
75097,2
75096,0
75095,1
75094,3
75093,1
75092,1
75091,0
75090,2
75089,0
75088,1
75087,0
75086,0
75085,0
75084,1
75083,2
75082,0
75081,2
75080,2
75013,1
75012,2
75011,0
75010,2
75009,1
75008,2
75007,1
75006,1
75005,1
75004,0
75003,1
75002,1
75001,1
75000,0
74999,1
74998,1
74997,0
74996,0
74995,0
74994,0
74993,2
74992,1
74991,1
74990,1
74989,0
74988,0
74987,1
74986,1
74985,2
74984,2
74983,0
74982,2
74981,2
74980,0
74979,0
74978,1
74977,1
74976,0
74975,1
74974,0
74973,2
74972,2
74971,0
74970,1
74969,1
74968,1
74967,0
74966,1
74965,0
74964,1
74963,0
74962,2
74961,2
74960,1
74959,1
74958,0
74957,1
74956,2
74955,0
74954,0
74953,1
74952,2
74951,1
74950,0
74949,0
74948,1
74947,0
74946,0
74945,4
74944,0
74943,1
74942,0
74941,1
74940,0
74939,1
74938,3
74937,1
74936,0
74935,1
74934,1
74933,1
74932,1
74931,1
74930,1
74929,0
74928,1
74927,0
74926,0
74925,0
74924,1
74923,1
74922,1
74921,0
74920,0
74919,0
74918,0
74917,3
74916,1
74915,1
74914,1
74913,1
74912,0
74911,1
74910,2
74909,1
74908,0
74907,3
74906,0
74905,0
74904,0
74903,2
74902,1
74901,2
74900,0
74899,2
74898,1
74897,1
74896,1
74895,2
74894,2
74893,4
74892,1
74891,0
74890,1
74889,0
74888,1
74887,1
74886,2
74885,2
74884,0
74883,1
74882,0
74881,1
74880,1
74879,0
74878,3
74877,0
74876,1
74875,0
74874,1
74873,0
74872,1
74871,0
74870,2
74869,0
74868,3
74867,0
74866,2
74865,2
74864,1
74863,1
74862,0
74861,0
74860,2
74859,0
74858,1
74857,0
74856,0
74855,2
74854,2
74853,0
74852,0
74851,0
74850,0
74849,0
74848,0
74847,2
74846,0
74845,2
74844,1
74843,0
74842,2
74841,2
74840,0
74839,1
74838,1
74837,3
74836,1
74835,1
74834,0
74833,1
74832,0
74831,0
74830,2
74829,0
74828,1
74827,0
74826,0
74825,0
74824,1
74823,1
74822,1
74821,0
74820,1
74819,2
74818,0
74817,1
74816,0
74815,1
74814,3
74813,1
74812,0
74811,2
74810,1
74809,1
74808,1
74807,0
74806,1
74805,1
74804,0
74803,3
74802,1
74801,0
74800,2
74799,1
74798,4
74797,0
74796,1
74795,0
74794,0
74793,1
74792,1
74791,0
74790,0
74789,2
74788,0
74787,2
74786,2
74785,0
74784,0
74783,2
74782,0
74781,3
74780,1
74779,1
74778,1
74777,2
74776,3
74775,1
74774,1
74773,0
74772,2
74771,1
74770,3
74769,0
74768,2
74767,0
74766,0
74765,0
74764,3
74763,0
74762,0
74761,1
74760,2
74759,0
74758,0
74757,3
74756,4
74755,0
74754,0
74753,3
74752,0
74751,0
74750,2
74749,1
74748,0
74747,2
74746,2
74745,1
74744,3
74743,0
74742,2
74741,1
74740,1
74739,0
74738,1
74737,1
74736,0
74735,0
74734,1
74733,1
74732,3
74731,0
74730,1
74729,0
74728,0
74727,1
74726,1
74725,0
74724,1
74723,0
74722,3
74721,2
74720,1
74719,1
74718,1
74717,2
74716,1
74715,1
74714,1
74713,1
74712,1
74711,0
74710,0
74709,0
74708,0
74707,2
74706,1
74705,0
74704,1
74703,0
74702,0
74701,0
74700,1
74699,0
74698,0
74697,0
74696,2
74695,0
74694,1
74693,2
74692,0
74691,0
74690,0
74689,1
74688,1
74687,0
74686,1
74685,3
74684,2
74683,2
74682,1
74681,3
74680,2
74679,0
74678,1
74677,3
74676,0
74675,0
74674,2
74673,2
74672,1
74671,1
74670,3
74669,1
74668,1
74667,2
74666,0
74665,1
74664,1
74663,1
74662,0
74661,0
74660,0
74659,1
74658,0
74657,0
74656,2
74655,0
74654,0
74653,2
74652,0
74651,2
74650,0
74584,2
74583,0
74582,0
74581,2
74580,1
74579,1
74578,0
74577,2
74576,1
74575,3
74574,2
74573,0
74572,0
74571,1
74570,0
74569,0
74568,1
74567,0
74566,2
74565,0
74564,2
74563,0
74562,0
74561,1
74560,0
74559,1
74558,0
74557,0
74556,0
74555,1
74554,1
74553,1
74552,0
74551,2
74550,1
74549,2
74548,2
74547,0
74546,2
74545,2
74544,2
74543,2
74542,1
74541,1
74540,0
74539,3
74538,3
74537,1
74536,5
74535,0
74534,2
74533,1
74532,0
74531,0
74530,1
74529,1
74528,0
74527,3
74526,0
74525,2
74524,1
74523,1
74522,0
74521,0
74520,1
74519,1
74518,2
74517,1
74516,0
74515,2
74514,1
74513,0
74512,1
74511,1
74510,1
74509,2
74508,0
74507,1
74506,1
74505,3
74504,1
74503,0
74502,2
74501,2
74500,2
74499,1
74498,1
74497,1
74496,1
74495,2
74494,3
74493,0
74492,1
74491,1
74490,2
74489,0
74488,1
74487,2
74486,0
74485,1
74484,0
74483,1
74482,1
74481,0
74480,1
74479,0
74478,1
74477,1
74476,1
74475,1
74474,1
74473,0
74472,1
74471,2
74470,1
74469,2
74468,2
74467,1
74466,1
74465,1
74464,1
74463,2
74462,0
74461,2
74460,2
74459,1
74458,1
74457,0
74456,1
74455,1
74454,0
74453,3
74452,0
74451,2
74450,0
74449,1
74448,0
74447,1
74446,1
74445,3
74444,1
74443,2
74442,4
74441,2
74440,0
74439,1
74438,0
74437,1
74436,1
74435,0
74434,2
74433,0
74432,0
74431,0
74430,0
74429,2
74428,0
74427,1
74426,1
74425,2
74424,0
74423,0
74422,1
74421,1
74420,1
74419,0
74418,2
74417,2
74416,1
74415,1
74414,0
74413,3
74412,1
74411,0
74410,2
74409,0
74408,0
74407,3
74406,1
74405,0
74404,1
74403,0
74402,1
74401,0
74400,2
74399,0
74398,2
74397,2
74396,0
74395,2
74394,2
74393,3
74392,3
74391,0
74390,1
74389,0
74388,0
74387,0
74386,0
74385,2
74384,1
74383,0
74382,2
74381,0
74380,0
74379,2
74378,0
74377,1
74376,0
74375,1
74374,2
74373,3
74372,2
74371,1
74370,0
74369,0
74368,1
74367,2
74366,1
74365,0
74364,2
74363,1
74362,0
74361,1
74360,0
74359,0
74358,1
74357,0
74356,2
74355,2
74354,1
74353,1
74352,0
74351,1
74350,0
74349,2
74348,0
74347,0
74346,0
74345,2
74344,2
74343,1
74342,1
74341,1
74340,1
74339,1
74338,0
74337,3
74336,1
74335,1
74334,0
74333,1
74332,0
74331,1
74330,0
74329,0
74328,1
74327,0
74326,2
74325,0
74324,1
74323,1
74322,1
74321,0
74320,1
74319,0
74318,1
74317,2
74316,1
74315,1
74314,2
74313,2
74312,1
74311,2
74310,0
74309,1
74308,3
74307,1
74306,0
74305,3
74304,1
74303,2
74302,0
74301,2
74300,1
74299,0
74298,1
74297,2
74296,1
74295,2
74294,1
74293,0
74292,1
74291,0
74290,1
74289,1
74288,1
74287,0
74286,0
74285,0
74284,0
74283,0
74282,1
74281,2
74280,1
74279,1
74278,0
74277,1
74276,1
74275,0
74274,1
74273,3
74272,0
74271,3
74270,1
74269,1
74268,1
74267,1
74266,0
74265,1
74264,1
74263,2
74262,0
74261,1
74260,1
74259,0
74258,1
74257,0
74256,3
74255,0
74254,1
74253,0
74252,2
74251,0
74250,0
74249,0
74248,0
74247,1
74246,1
74245,0
74244,2
74243,0
74242,2
74241,1
74240,1
74239,3
74238,1
74237,1
74236,1
74235,0
74234,1
74233,3
74232,1
74231,2
74230,0
74229,0
74228,0
74227,1
74226,1
74225,0
74224,0
74223,1
74222,0
74221,0
74220,1
74155,2
74154,2
74153,2
74152,0
74151,0
74150,1
74149,4
74148,0
74147,3
74146,3
74145,1
74144,1
74143,0
74142,1
74141,2
74140,1
74139,0
74138,2
74137,0
74136,1
74135,3
74134,1
74133,2
74132,2
74131,0
74130,1
74129,1
74128,1
74127,1
74126,2
74125,0
74124,0
74123,3
74122,0
74121,0
74120,2
74119,1
74118,0
74117,2
74116,2
74115,1
74114,1
74113,1
74112,4
74111,2
74110,1
74109,1
74108,2
74107,0
74106,1
74105,2
74104,0
74103,1
74102,1
74101,1
74100,0
74099,4
74098,1
74097,1
74096,0
74095,0
74094,2
74093,2
74092,0
74091,0
74090,1
74089,0
74088,1
74087,0
74086,0
74085,1
74084,0
74083,1
74082,0
74081,0
74080,1
74079,1
74078,1
74077,0
74076,1
74075,0
74074,2
74073,2
74072,0
74071,0
74070,2
74069,2
74068,0
74067,1
74066,0
74065,0
74064,0
74063,0
74062,0
74061,0
74060,1
74059,0
74058,0
74057,1
74056,0
74055,2
74054,1
74053,0
74052,2
74051,1
74050,1
74049,1
74048,1
74047,3
74046,0
74045,2
74044,1
74043,0
74042,1
74041,0
74040,1
74039,1
74038,0
74037,1
74036,2
74035,1
74034,0
74033,1
74032,0
74031,2
74030,2
74029,2
74028,0
74027,1
74026,1
74025,0
74024,0
74023,1
74022,1
74021,2
74020,1
74019,1
74018,1
74017,1
74016,0
74015,1
74014,1
74013,1
74012,0
74011,1
74010,2
74009,0
74008,3
74007,1
74006,1
74005,0
74004,2
74003,1
74002,1
74001,1
74000,0
73999,1
73998,1
73997,2
73996,1
73995,0
73994,0
73993,1
73992,0
73991,0
73990,0
73989,0
73988,4
73987,3
73986,1
73985,0
73984,0
73983,2
73982,1
73981,1
73980,0
73979,0
73978,3
73977,2
73976,1
73975,0
73974,1
73973,2
73972,0
73971,0
73970,2
73969,1
73968,0
73967,3
73966,3
73965,0
73964,0
73963,1
73962,1
73961,1
73960,0
73959,0
73958,0
73957,0
73956,2
73955,1
73954,1
73953,0
73952,2
73951,0
73950,0
73949,3
73948,2
73947,3
73946,0
73945,3
73944,0
73943,1
73942,2
73941,1
73940,0
73939,2
73938,3
73937,1
73936,1
73935,2
73934,0
73933,2
73932,1
73931,1
73930,1
73929,1
73928,2
73927,0
73926,3
73925,2
73924,0
73923,1
73922,0
73921,0
73920,0
73919,3
73918,1
73917,2
73916,2
73915,0
73914,3
73913,1
73912,0
73911,1
73910,1
73909,1
73908,2
73907,2
73906,1
73905,3
73904,3
73903,3
73902,2
73901,1
73900,0
73899,3
73898,0
73897,1
73896,1
73895,3
73894,1
73893,1
73892,2
73891,1
73890,0
73889,2
73888,1
73887,1
73886,0
73885,0
73884,1
73883,1
73882,2
73881,4
73880,1
73879,1
73878,3
73877,1
73876,3
73875,2
73874,1
73873,0
73872,1
73871,2
73870,1
73869,1
73868,0
73867,1
73866,2
73865,1
73864,1
73863,1
73862,3
73861,2
73860,1
73859,0
73858,0
73857,0
73856,2
73855,1
73854,1
73853,1
73852,2
73851,1
73850,1
73849,1
73848,0
73847,1
73846,1
73845,0
73844,1
73843,1
73842,0
73841,1
73840,1
73839,0
73838,0
73837,1
73836,0
73835,1
73834,0
73833,1
73832,1
73831,1
73830,1
73829,0
73828,1
73827,0
73826,0
73825,0
73824,0
73823,0
73822,1
73821,0
73820,0
73819,1
73818,2
73817,1
73816,0
73815,0
73814,1
73813,3
73812,2
73811,2
73810,1
73809,1
73808,1
73807,2
73806,1
73805,0
73804,1
73803,1
73802,0
73801,1
73800,0
73799,0
73798,1
73797,1
73796,0
73795,1
73794,1
73793,0
73792,0
73726,1
73725,1
73724,1
73723,1
73722,2
73721,2
73720,2
73719,1
73718,0
73717,0
73716,0
73715,2
73714,1
73713,0
73712,0
73711,2
73710,0
73709,2
73708,2
73707,3
73706,1
73705,0
73704,1
73703,1
73702,0
73701,0
73700,1
73699,1
73698,1
73697,2
73696,0
73695,1
73694,0
73693,0
73692,2
73691,0
73690,2
73689,2
73688,1
73687,0
73686,2
73685,2
73684,1
73683,1
73682,1
73681,1
73680,0
73679,0
73678,3
73677,1
73676,1
73675,0
73674,0
73673,1
73672,0
73671,0
73670,0
73669,1
73668,3
73667,0
73666,2
73665,0
73664,0
73663,1
73662,1
73661,0
73660,1
73659,0
73658,1
73657,1
73656,2
73655,0
73654,3
73653,0
73652,1
73651,1
73650,2
73649,2
73648,0
73647,1
73646,0
73645,1
73644,2
73643,0
73642,1
73641,1
73640,1
73639,2
73638,1
73637,2
73636,0
73635,0
73634,0
73633,0
73632,3
73631,1
73630,0
73629,1
73628,0
73627,1
73626,1
73625,0
73624,2
73623,2
73622,2
73621,0
73620,1
73619,3
73618,2
73617,0
73616,2
73615,1
73614,0
73613,0
73612,2
73611,0
73610,1
73609,1
73608,0
73607,1
73606,0
73605,0
73604,2
73603,1
73602,0
73601,1
73600,1
73599,0
73598,2
73597,3
73596,0
73595,0
73594,1
73593,0
73592,0
73591,0
73590,2
73589,2
73588,0
73587,0
73586,1
73585,3
73584,1
73583,1
73582,0
73581,1
73580,1
73579,1
73578,1
73577,3
73576,2
73575,3
73574,3
73573,2
73572,2
73571,3
73570,1
73569,1
73568,1
73567,2
73566,1
73565,2
73564,1
73563,0
73562,1
73561,0
73560,1
73559,1
73558,0
73557,1
73556,0
73555,1
73554,1
73553,2
73552,0
73551,1
73550,0
73549,0
73548,1
73547,0
73546,2
73545,0
73544,1
73543,1
73542,3
73541,0
73540,0
73539,2
73538,2
73537,1
73536,1
73535,2
73534,0
73533,0
73532,0
73531,1
73530,2
73529,2
73528,2
73527,2
73526,1
73525,0
73524,1
73523,1
73522,1
73521,2
73520,0
73519,3
73518,0
73517,1
73516,1
73515,2
73514,2
73513,0
73512,2
73511,0
73510,2
73509,1
73508,0
73507,1
73506,0
73505,3
73504,0
73503,0
73502,1
73501,0
73500,0
73499,1
73498,1
73497,2
73496,1
73495,0
73494,2
73493,0
73492,1
73491,1
73490,0
73489,0
73488,1
73487,1
73486,3
73485,2
73484,2
73483,1
73482,1
73481,1
73480,1
73479,0
73478,0
73477,1
73476,0
73475,3
73474,1
73473,1
73472,0
73471,0
73470,1
73469,1
73468,3
73467,1
73466,1
73465,1
73464,1
73463,1
73462,2
73461,2
73460,0
73459,2
73458,1
73457,0
73456,0
73455,0
73454,2
73453,2
73452,0
73451,0
73450,3
73449,0
73448,1
73447,0
73446,3
73445,2
73444,1
73443,0
73442,2
73441,0
73440,1
73439,2
73438,1
73437,0
73436,0
73435,1
73434,1
73433,0
73432,3
73431,2
73430,1
73429,1
73428,2
73427,0
73426,2
73425,3
73424,3
73423,2
73422,1
73421,1
73420,0
73419,0
73418,0
73417,1
73416,1
73415,1
73414,1
73413,0
73412,0
73411,1
73410,0
73409,2
73408,0
73407,0
73406,0
73405,1
73404,1
73403,2
73402,2
73401,0
73400,0
73399,0
73398,2
73397,2
73396,3
73395,1
73394,1
73393,0
73392,1
73391,0
73390,1
73389,1
73388,0
73387,1
73386,1
73385,1
73384,0
73383,1
73382,0
73381,2
73380,0
73379,1
73378,1
73377,1
73376,1
73375,1
73374,3
73373,2
73372,1
73371,1
73370,0
73369,0
73368,2
73367,1
73366,1
73365,1
73364,1
73363,2
73297,0
73296,2
73295,0
73294,1
73293,2
73292,0
73291,1
73290,1
73289,0
73288,1
73287,1
73286,1
73285,3
73284,0
73283,1
73282,1
73281,0
73280,0
73279,2
73278,0
73277,1
73276,2
73275,0
73274,1
73273,1
73272,3
73271,1
73270,0
73269,4
73268,0
73267,1
73266,1
73265,0
73264,1
73263,1
73262,1
73261,1
73260,4
73259,1
73258,0
73257,0
73256,1
73255,0
73254,1
73253,1
73252,0
73251,1
73250,1
73249,3
73248,1
73247,0
73246,0
73245,2
