PUID,SOLUTION
15108,0
15109,0
15110,0
15111,0
15112,0
15113,0
15114,0
15115,0
15116,0
15117,0
15118,0
15119,0
15120,0
15121,0
15122,0
15123,0
15124,0
15125,0
15126,0
15127,0
15128,0
15129,0
15130,0
15131,0
15132,0
15133,0
15134,0
15135,0
15136,0
15137,0
15138,0
15139,0
15140,0
15141,0
15142,0
15143,0
15144,1
15145,0
15192,0
15215,0
15216,0
15217,0
15218,0
15219,0
15220,0
15221,0
15222,0
15223,0
15224,0
15225,0
15226,0
15227,0
15228,0
15229,0
15230,0
15536,0
15537,0
15538,0
15539,0
15540,0
15541,0
15542,0
15543,0
15544,1
15545,0
15546,0
15547,1
15548,0
15549,0
15550,0
15551,0
15552,0
15553,1
15554,0
15555,0
15556,0
15557,0
15558,0
15559,0
15560,0
15561,0
15562,0
15563,0
15564,0
15565,0
15566,0
15567,0
15568,0
15569,0
15570,0
15571,0
15572,0
15573,0
15574,0
15612,0
15618,1
15619,0
15620,0
15621,0
15644,1
15645,0
15646,0
15647,0
15648,0
15649,0
15650,0
15651,1
15652,0
15653,0
15654,0
15655,0
15656,0
15657,0
15658,0
15659,1
15660,0
15967,0
15968,0
15971,0
15972,0
15973,0
15974,0
15975,1
15976,0
15977,0
15978,0
15979,0
15980,0
15981,0
15982,0
15983,0
15984,0
15985,0
15986,0
15987,0
15988,1
15989,0
15990,0
15991,0
15992,0
15993,0
15994,0
15995,0
15996,0
15997,0
15998,1
15999,0
16000,0
16001,0
16002,0
16003,0
16041,0
16042,1
16043,0
16044,0
16045,0
16046,0
16047,0
16048,0
16049,0
16050,1
16051,0
16052,0
16072,0
16073,0
16074,0
16075,0
16076,0
16077,0
16078,0
16079,0
16080,0
16081,0
16082,0
16083,0
16084,0
16085,0
16086,0
16087,0
16088,0
16089,0
16400,0
16401,0
16402,0
16403,0
16404,0
16405,0
16406,0
16407,0
16408,0
16409,0
16410,0
16411,0
16412,0
16413,0
16414,0
16415,0
16416,0
16417,0
16418,0
16419,0
16420,0
16421,0
16422,0
16423,0
16424,0
16425,0
16426,0
16427,0
16428,0
16429,1
16430,0
16431,0
16432,0
16433,0
16469,0
16470,0
16471,0
16472,1
16473,1
16474,0
16475,0
16476,0
16477,0
16478,0
16479,0
16480,0
16481,0
16482,0
16483,0
16490,0
16493,0
16500,0
16501,0
16502,0
16503,0
16504,1
16505,0
16506,0
16507,0
16508,0
16509,0
16510,0
16511,0
16512,0
16513,0
16514,0
16515,0
16516,0
16517,0
16518,0
16829,0
16830,0
16831,0
16832,0
16833,0
16834,0
16835,0
16836,0
16837,0
16838,0
16839,0
16840,0
16841,0
16842,0
16843,0
16844,0
16845,0
16846,0
16847,0
16848,0
16849,0
16850,0
16851,0
16852,0
16853,0
16854,0
16855,0
16856,0
16857,0
16858,0
16859,0
16860,0
16861,0
16862,0
16863,0
16898,0
16899,0
16900,0
16901,0
16902,0
16903,0
16904,0
16905,0
16906,0
16907,0
16908,0
16909,0
16910,0
16911,0
16912,1
16918,0
16919,0
16920,0
16921,0
16922,0
16923,0
16924,0
16928,0
16929,0
16930,0
16931,0
16932,1
16933,1
16934,0
16935,0
16936,0
16937,0
16938,0
16939,0
16940,0
16941,0
16942,0
16943,0
16944,0
16945,0
16946,0
16947,0
17220,0
17258,0
17259,0
17260,0
17261,0
17262,0
17263,0
17264,0
17265,0
17266,0
17267,0
17268,0
17269,0
17270,0
17271,0
17272,0
17273,0
17274,0
17275,0
17276,0
17277,0
17278,0
17279,0
17280,0
17281,0
17282,1
17283,0
17284,1
17285,0
17286,0
17287,0
17288,0
17289,0
17290,0
17291,0
17292,0
17327,0
17328,0
17329,0
17330,0
17331,0
17332,0
17333,0
17334,0
17335,0
17336,0
17337,1
17338,0
17339,0
17340,0
17341,0
17342,0
17346,0
17347,0
17348,0
17349,0
17350,0
17351,0
17352,0
17353,0
17354,0
17355,0
17356,0
17357,0
17358,0
17359,0
17360,0
17361,0
17362,0
17363,0
17364,0
17365,0
17366,0
17367,0
17368,0
17369,0
17370,0
17371,0
17372,0
17373,0
17374,0
17375,0
17376,0
17377,0
17379,0
17648,0
17649,0
17685,0
17686,0
17687,0
17688,0
17689,0
17690,0
17691,0
17692,0
17693,0
17694,0
17695,0
17696,0
17697,0
17698,0
17699,0
17700,0
17701,0
17702,0
17703,0
17704,0
17705,0
17706,0
17707,0
17708,0
17709,0
17710,0
17711,0
17712,1
17713,0
17714,0
17715,0
17716,0
17717,0
17718,0
17719,0
17720,0
17721,0
17757,0
17758,0
17759,0
17760,0
17761,0
17762,0
17763,0
17764,0
17765,0
17766,0
17767,0
17768,0
17769,0
17770,0
17771,0
17772,0
17773,0
17774,0
17775,0
17776,0
17777,0
17778,0
17779,0
17780,0
17781,0
17782,0
17783,0
17784,0
17785,0
17786,0
17787,0
17788,0
17789,0
17790,0
17791,0
17792,0
17793,0
17794,0
17795,0
17796,0
17797,0
17798,0
17799,0
17800,0
17801,0
17802,0
17803,0
17804,0
17805,0
17806,0
17808,0
17809,0
18075,0
18076,0
18077,0
18078,0
18113,0
18114,0
18115,0
18116,0
18117,0
18118,0
18119,0
18120,1
18121,0
18122,1
18123,0
18124,0
18125,0
18126,0
18127,0
18128,0
18129,0
18130,0
18131,0
18132,0
18133,0
18134,0
18135,0
18136,0
18137,0
18138,0
18139,0
18140,0
18141,0
18142,0
18143,0
18144,0
18145,0
18146,0
18147,0
18148,1
18149,0
18150,0
18187,0
18188,0
18189,0
18190,0
18191,0
18192,0
18193,0
18194,0
18195,0
18196,0
18197,0
18198,0
18199,0
18200,0
18201,0
18202,0
18203,0
18204,0
18205,0
18206,0
18207,0
18208,0
18209,0
18210,0
18211,0
18212,0
18213,0
18214,0
18215,0
18216,0
18217,0
18218,0
18219,0
18220,1
18221,0
18222,0
18223,0
18224,0
18225,0
18226,0
18227,0
18228,0
18229,0
18230,0
18231,0
18232,1
18233,0
18234,0
18235,0
18236,0
18237,0
18238,0
18500,0
18504,0
18505,0
18506,0
18507,0
18508,0
18539,0
18540,0
18541,0
18542,0
18543,0
18544,0
18545,0
18546,0
18547,0
18548,0
18549,0
18550,0
18551,0
18552,0
18553,0
18554,0
18555,1
18556,0
18557,0
18558,0
18559,0
18560,0
18561,0
18562,0
18563,0
18564,0
18565,0
18566,0
18567,0
18568,0
18569,1
18570,0
18571,0
18572,0
18573,0
18574,0
18575,0
18576,0
18577,0
18578,0
18579,0
18602,0
18603,0
18604,0
18616,0
18617,0
18618,0
18619,0
18620,0
18621,0
18622,0
18623,0
18624,0
18625,0
18626,0
18627,0
18628,0
18629,0
18630,0
18631,0
18632,0
18633,0
18634,0
18635,0
18636,0
18637,0
18638,0
18639,0
18640,0
18641,1
18642,0
18643,0
18644,0
18645,1
18646,0
18647,0
18648,0
18649,0
18650,0
18651,0
18652,0
18653,0
18654,0
18655,0
18656,0
18657,0
18658,0
18659,0
18660,0
18661,0
18662,0
18663,0
18664,0
18665,0
18667,0
18928,0
18929,0
18930,0
18932,0
18933,0
18934,0
18935,0
18936,0
18937,0
18968,0
18969,0
18970,0
18971,0
18972,0
18973,0
18974,0
18975,0
18976,0
18977,0
18978,1
18979,0
18980,0
18981,0
18982,0
18983,0
18984,0
18985,0
18986,0
18987,0
18988,0
18989,0
18990,0
18991,0
18992,0
18993,0
18994,0
18995,0
18996,0
18997,0
18998,0
18999,0
19000,0
19001,0
19002,0
19003,0
19004,0
19005,0
19006,0
19007,0
19008,0
19030,0
19031,0
19032,0
19033,0
19034,0
19035,0
19036,0
19037,0
19038,0
19039,0
19040,0
19041,0
19042,0
19044,0
19045,0
19046,0
19047,0
19048,0
19049,0
19050,0
19051,0
19052,0
19053,0
19054,0
19055,0
19056,0
19057,0
19058,0
19059,0
19060,0
19061,0
19062,0
19063,0
19064,0
19065,0
19066,0
19067,0
19068,0
19069,0
19070,1
19071,0
19072,0
19073,0
19074,0
19075,0
19076,0
19077,0
19078,0
19079,0
19080,0
19081,0
19082,0
19083,0
19084,0
19085,0
19086,0
19087,1
19088,1
19089,0
19090,0
19091,0
19092,0
19093,0
19094,0
19095,0
19358,0
19359,0
19360,0
19361,0
19362,0
19363,0
19364,0
19365,0
19366,0
19367,0
19397,0
19398,1
19399,0
19400,0
19401,0
19402,0
19403,0
19404,0
19405,0
19406,0
19407,0
19408,0
19409,0
19410,0
19411,0
19412,1
19413,0
19414,0
19415,0
19416,0
19417,0
19418,0
19419,0
19420,0
19421,0
19422,0
19423,0
19424,0
19425,0
19426,0
19427,0
19428,0
19429,0
19430,0
19431,0
19432,0
19433,0
19434,0
19435,0
19436,0
19437,0
19459,1
19460,0
19461,0
19462,0
19463,0
19464,0
19465,0
19466,1
19467,0
19468,0
19469,0
19470,0
19471,0
19472,0
19473,0
19474,0
19475,0
19476,0
19477,0
19478,0
19479,1
19480,0
19481,0
19482,0
19483,0
19484,0
19485,0
19486,0
19487,0
19488,0
19489,0
19490,0
19491,0
19492,0
19493,0
19494,0
19495,0
19496,0
19497,0
19498,0
19499,0
19500,0
19501,0
19502,0
19503,0
19504,0
19505,0
19506,0
19507,0
19508,0
19509,0
19510,0
19511,0
19512,0
19513,0
19514,0
19515,0
19516,0
19517,0
19518,0
19519,0
19520,0
19521,0
19522,0
19523,1
19524,0
19525,0
19526,0
19527,0
19772,0
19773,1
19774,0
19775,0
19776,1
19777,0
19778,0
19779,0
19780,0
19781,0
19782,0
19783,0
19784,0
19785,0
19786,0
19787,0
19788,0
19789,0
19790,0
19791,0
19792,0
19793,0
19794,0
19795,0
19796,0
19826,0
19827,0
19828,0
19829,0
19830,0
19831,0
19832,0
19833,0
19834,0
19835,0
19836,0
19837,0
19838,0
19839,0
19840,0
19841,0
19842,0
19843,0
19844,0
19845,0
19846,0
19847,0
19848,0
19849,0
19850,0
19851,0
19852,0
19853,0
19854,0
19855,0
19856,0
19857,0
19858,0
19859,0
19860,0
19861,0
19862,0
19863,0
19864,0
19865,0
19866,0
19867,0
19868,0
19887,0
19888,0
19889,0
19890,0
19891,0
19892,0
19893,0
19894,0
19895,0
19896,0
19897,0
19898,0
19899,0
19900,0
19901,0
19902,0
19903,0
19904,0
19905,0
19906,0
19907,0
19908,0
19909,0
19910,0
19911,0
19912,0
19913,0
19914,0
19915,0
19916,0
19917,0
19918,0
19919,1
19920,0
19921,0
19922,0
19923,1
19924,0
19925,0
19926,0
19927,0
19928,0
19929,0
19930,0
19931,0
19932,0
19933,1
19934,0
19935,0
19936,0
19937,0
19938,0
19939,0
19940,0
19941,0
19942,0
19943,0
19944,0
19945,0
19946,0
19947,0
19948,0
19949,1
19950,0
19951,0
19952,0
19953,0
19954,0
19955,0
19956,0
19957,0
19958,0
20201,0
20202,0
20203,0
20204,0
20205,0
20206,0
20207,0
20208,0
20209,0
20210,0
20211,0
20212,0
20213,0
20214,0
20215,0
20216,0
20217,0
20218,0
20219,0
20220,0
20221,0
20222,0
20223,0
20224,0
20225,0
20226,0
20255,0
20256,0
20257,1
20258,0
20259,0
20260,0
20261,0
20262,0
20263,0
20264,0
20265,0
20266,0
20267,0
20268,0
20269,0
20270,0
20271,0
20272,0
20273,0
20274,0
20275,0
20276,0
20277,1
20278,0
20279,0
20280,0
20281,0
20282,0
20283,0
20284,0
20285,0
20286,0
20287,0
20288,0
20289,0
20290,0
20291,0
20292,0
20293,0
20294,0
20295,0
20296,0
20297,0
20312,0
20313,0
20314,0
20315,0
20316,0
20317,0
20318,0
20319,0
20320,1
20321,0
20322,0
20323,0
20324,0
20325,0
20326,0
20327,0
20328,0
20329,0
20330,0
20331,0
20332,0
20333,0
20334,0
20335,0
20336,0
20337,0
20338,0
20339,0
20340,0
20341,0
20342,0
20343,0
20344,0
20345,1
20346,0
20347,0
20348,0
20349,0
20350,1
20351,0
20352,0
20353,0
20354,0
20355,0
20356,0
20357,0
20358,0
20359,0
20360,0
20361,0
20362,0
20363,0
20364,0
20365,0
20366,0
20367,0
20368,0
20369,0
20370,1
20371,0
20372,0
20373,0
20374,0
20375,0
20376,0
20377,0
20378,0
20379,0
20380,0
20381,1
20382,0
20383,0
20384,0
20385,0
20386,0
20387,0
20630,0
20631,0
20632,0
20633,0
20634,0
20635,0
20636,0
20637,0
20638,0
20639,0
20640,1
20641,0
20642,0
20643,0
20644,0
20645,0
20646,0
20647,0
20648,0
20649,0
20650,0
20651,0
20652,0
20653,0
20654,0
20655,0
20683,0
20684,0
20685,0
20686,1
20687,0
20688,0
20689,0
20690,0
20691,0
20692,0
20693,0
20694,0
20695,0
20696,0
20697,0
20698,0
20699,0
20700,0
20701,0
20702,0
20703,0
20704,0
20705,0
20706,0
20707,0
20708,0
20709,0
20710,0
20711,0
20712,0
20713,0
20714,0
20715,0
20716,0
20717,1
20718,0
20719,0
20720,0
20721,0
20722,0
20723,0
20724,0
20725,0
20726,0
20727,0
20741,0
20742,0
20743,0
20744,0
20745,0
20746,1
20747,0
20748,0
20749,0
20750,0
20751,0
20752,0
20753,0
20754,0
20755,0
20756,0
20757,0
20758,0
20759,0
20760,0
20761,0
20762,0
20763,0
20764,0
20765,0
20766,0
20767,0
20768,0
20769,0
20770,0
20771,0
20772,0
20773,0
20774,0
20775,0
20776,0
20777,0
20778,0
20779,0
20780,0
20781,0
20782,1
20783,0
20784,0
20785,0
20786,0
20787,0
20788,0
20789,1
20790,0
20791,0
20792,0
20793,1
20794,1
20795,0
20796,0
20797,0
20798,0
20799,0
20800,0
20801,0
20802,0
20803,0
20804,0
20805,0
20806,1
20807,0
20808,0
20809,1
20810,0
20811,0
20812,0
20813,0
20814,0
20815,0
20816,0
21059,0
21060,0
21061,0
21062,0
21063,0
21064,0
21065,0
21066,0
21067,0
21068,0
21069,0
21070,0
21071,0
21072,0
21073,0
21074,0
21075,0
21076,0
21077,0
21078,0
21079,0
21080,0
21081,0
21082,0
21083,0
21084,0
21111,0
21112,0
21113,0
21114,0
21115,0
21116,0
21117,0
21118,0
21119,0
21120,0
21121,1
21122,0
21123,0
21124,0
21125,0
21126,0
21127,0
21128,0
21129,0
21130,1
21131,0
21132,0
21133,0
21134,0
21135,0
21136,1
21137,0
21138,0
21139,0
21140,1
21141,0
21142,0
21143,0
21144,0
21145,0
21146,0
21147,0
21148,0
21149,0
21150,0
21151,0
21152,0
21153,0
21154,0
21155,0
21156,0
21157,0
21166,1
21167,0
21168,0
21169,0
21170,0
21171,0
21172,0
21173,0
21174,0
21175,0
21176,0
21177,0
21178,1
21179,0
21180,0
21181,1
21182,0
21183,0
21184,0
21185,0
21186,0
21187,0
21188,0
21189,0
21190,0
21191,0
21192,0
21193,0
21194,0
21195,0
21196,0
21197,0
21198,1
21199,0
21200,0
21201,0
21202,0
21203,0
21204,0
21205,0
21206,0
21207,0
21208,0
21209,0
21210,0
21211,0
21212,0
21213,0
21214,0
21215,0
21216,0
21217,0
21218,0
21219,0
21220,0
21221,0
21222,0
21223,0
21224,0
21225,1
21226,0
21227,0
21228,0
21229,0
21230,0
21231,0
21232,0
21233,0
21234,1
21235,0
21236,0
21237,1
21238,0
21239,0
21240,0
21241,0
21242,1
21243,0
21244,0
21245,0
21488,0
21489,0
21490,0
21491,0
21492,0
21493,0
21494,0
21495,0
21496,0
21497,0
21498,0
21499,0
21500,1
21501,1
21502,0
21503,0
21504,0
21505,0
21506,0
21507,0
21508,0
21509,0
21510,0
21511,0
21512,0
21513,0
21537,0
21538,0
21539,0
21540,0
21541,0
21542,0
21543,0
21544,0
21545,0
21546,0
21547,0
21548,0
21549,0
21550,0
21551,0
21552,0
21553,0
21554,0
21555,0
21556,0
21557,0
21558,0
21559,0
21560,0
21561,0
21562,0
21563,1
21564,0
21565,1
21566,0
21567,0
21568,0
21569,0
21570,0
21571,0
21572,0
21573,0
21574,0
21575,0
21576,0
21577,0
21578,0
21579,1
21580,0
21581,0
21582,0
21583,0
21584,0
21585,0
21586,0
21594,0
21595,0
21596,0
21597,0
21598,0
21599,0
21600,0
21601,0
21602,1
21603,0
21604,0
21605,0
21606,0
21607,1
21608,0
21609,0
21610,0
21611,0
21612,0
21613,0
21614,0
21615,0
21616,0
21617,1
21618,0
21619,0
21620,0
21621,0
21622,0
21623,0
21624,0
21625,0
21626,0
21627,0
21628,0
21629,0
21630,0
21631,1
21632,0
21633,0
21634,0
